,category1,category2,table
405,05_中国泛基金数据库,14_券商理财市场表现,ChinaInhouseFundShare(中国券商理财份额)
407,05_中国泛基金数据库,15_券商理财衍生数据,FundSAMPerformance(中国券商理财业绩表现)
409,05_中国泛基金数据库,16_券商理财权益数据,ChinaInhouseFundDividend(中国券商集合理财分红)
411,05_中国泛基金数据库,20_私募基金基础信息,ChinaHedgeFundDescription(中国私募基金基本资料)
412,05_中国泛基金数据库,20_私募基金基础信息,ChinaHedgeFundFee(中国私募基金费率)
413,05_中国泛基金数据库,20_私募基金基础信息,ChinaHedgeFundManager(中国私募基金基金经理)
414,05_中国泛基金数据库,20_私募基金基础信息,ChinaHedgeFundSector(中国私募基金板块)
416,05_中国泛基金数据库,21_私募基金市场表现,ChinaHedgeFundNAV(中国私募基金净值)
418,05_中国泛基金数据库,22_私募基金衍生数据,ChinaHedgeFundPerformance(中国私募基金业绩表现)
420,05_中国泛基金数据库,23_私募基金指数数据,CHFIndexDescription(中国私募基金指数基本资料)
421,05_中国泛基金数据库,23_私募基金指数数据,CHFIndexEOD(中国私募基金指数行情)
423,05_中国泛基金数据库,40_QFII基础信息,QFIIDescription(QFII基本资料)
424,05_中国泛基金数据库,40_QFII基础信息,QFIIQuotaChange(QFII额度变动)
426,05_中国泛基金数据库,60_基金公司基本资料,FundCompanyInsideHolder(基金公司十大股东)
429,07_香港股票数据库,08_香港股票行情交易数据,FXEODPrices(中国外汇交易行情)
432,96_定制入库产品,其他定制产品,CBondPricesIRS(中国债券银行间利率互换行情)
433,96_定制入库产品,其他定制产品,CBondPricesRepo(中国债券回购行情)
434,96_定制入库产品,其他定制产品,FundManagerImage(基金经理图片)
436,99_内部数据,其他定制产品,BOIndexWeightsWIND(指数除数)
438,沪深A股数据库-回测,其他定制产品,AShareIntroductionBT(中国A股公司简介(回测))
439,沪深A股数据库-回测,其他定制产品,AShareIssuingDatePredictBT(中国A股定期报告披露日期(回测))
440,沪深A股数据库-回测,其他定制产品,AShareSEOBT(中国A股增发(回测))
